Date,MinTemp,MaxTemp,Humidity,Pressure,WindSpeed,Rainfall
2020-01-01,12.1,31.9,98.9,1008.5,9.0,26.2
2020-01-02,10.6,39.0,52.0,1009.1,17.8,16.4
2020-01-03,13.0,27.7,89.4,1007.3,14.7,23.8
2020-01-04,21.0,33.9,46.8,1004.5,6.8,11.0
2020-01-05,17.9,29.4,67.8,992.0,6.5,24.4
2020-01-06,16.2,35.5,55.9,1012.1,6.1,19.5
2020-01-07,16.4,28.1,91.6,1011.8,16.8,28.7
2020-01-08,14.5,28.3,50.3,1012.5,15.9,16.3
2020-01-09,13.8,39.3,79.5,1014.2,8.8,23.2
2020-01-10,14.2,39.5,96.6,1012.4,7.9,29.6
2020-01-11,17.7,32.4,94.3,1016.9,24.8,30.6
2020-01-12,25.0,37.5,52.7,1011.7,8.0,12.9
2020-01-13,10.8,31.8,45.5,998.6,10.3,13.7
2020-01-14,22.7,25.5,49.2,1018.2,22.5,11.7
2020-01-15,24.6,26.4,98.1,998.4,7.4,32.9
2020-01-16,11.6,34.0,68.4,1016.2,9.9,22.7
2020-01-17,11.1,38.8,59.7,995.4,9.7,11.1
2020-01-18,21.4,34.7,78.8,1023.3,13.2,21.3
2020-01-19,24.4,31.8,50.5,1002.4,15.5,18.2
2020-01-20,16.5,25.2,79.5,999.0,14.9,27.8
2020-01-21,12.1,26.3,77.7,1021.9,17.4,22.9
2020-01-22,16.5,34.5,43.1,999.7,6.1,15.4
2020-01-23,13.1,32.4,43.2,1022.6,13.7,15.8
2020-01-24,22.8,36.7,75.5,1005.2,15.8,20.7
2020-01-25,13.2,28.7,63.1,996.3,7.8,17.6
2020-01-26,23.7,35.1,49.9,998.4,19.2,15.0
2020-01-27,18.1,26.5,49.0,1021.9,5.6,14.0
2020-01-28,22.0,33.7,41.7,1000.6,12.3,12.9
2020-01-29,13.3,34.1,94.0,1004.0,13.9,27.2
2020-01-30,15.4,39.9,53.5,1017.7,22.3,8.3
2020-01-31,20.4,37.0,90.8,1004.6,18.2,21.1
2020-02-01,18.9,39.2,74.9,1023.7,7.2,23.2
2020-02-02,17.9,35.6,82.4,1019.7,24.7,21.7
2020-02-03,13.3,32.3,91.6,1023.0,18.6,29.9
2020-02-04,18.2,37.8,80.3,1018.8,11.4,18.5
2020-02-05,11.7,25.9,49.9,1021.7,20.8,15.3
2020-02-06,24.9,25.5,49.7,1016.1,16.1,11.2
2020-02-07,23.5,30.9,60.5,996.4,14.3,17.9
2020-02-08,14.6,26.2,83.7,1004.9,8.7,25.1
2020-02-09,14.3,32.1,76.5,1014.8,22.0,17.3
2020-02-10,23.5,32.0,75.1,1006.6,14.2,23.1
2020-02-11,24.7,31.6,93.2,1007.0,19.5,29.4
2020-02-12,12.7,26.6,92.6,1024.7,7.6,27.5
2020-02-13,23.4,26.6,93.8,996.4,13.7,25.3
